Date,Time,Label
2017-06-30,2011-2016,cloudy
2017-07-31,1745-1746,clear
2017-07-31,1746-0000,cloudy
2017-08-01,0000-0314,cloudy
2017-08-01,0314-0330,rain
2017-08-01,0330-0422,cloudy
2017-08-01,0422-0450,rain
2017-08-01,0450-540,cloudy
2017-08-01,0540-0930,rain
2017-08-01,0930-1010,cloudy
2017-08-01,1010-1830,rain
2017-08-01,1830-0000,cloudy
2017-08-02,0000-0040,cloudy
2017-08-02,0042-0046,clear
2017-08-02,0046-0104,cloudy
2017-08-02,0104-0110,clear
2017-08-02,0110-0112,cloudy
2017-08-02,0112-0113,clear
2017-08-02,0113-0118,cloudy
2017-08-02,0118-0123,clear
2017-08-02,0123-0126,cloudy
2017-08-02,0126-0135,clear
2017-08-02,0135-0141,cloudy
2017-08-02,0141-0255,clear
2017-08-02,0255-0330,cloudy
2017-08-02,0330-0335,clear
2017-08-02,0335-0339,cloudy
2017-08-02,0339-0340,clear
2017-08-02,0340-0343,cloudy
2017-08-02,0343-1046,clear
2017-08-02,1050-1400,cloudy
2017-08-02,1400-1404,clear
2017-08-02,1404-1405,cloudy
2017-08-02,1405-1525,clear
2017-08-02,1525-1552,cloudy
2017-08-02,1552-1556,clear
2017-08-02,1556-1601,cloudy
2017-08-02,1601-1603,clear
2017-08-02,1603-1606,cloudy
2017-08-02,1606-1616,clear
2017-08-02,1616-1620,cloudy
2017-08-02,1620-1629,clear
2017-08-02,1629-1635,cloudy
2017-08-02,1635-1644,clear
2017-08-02,1644-1645,cloudy
2017-08-02,1645-1646,clear
2017-08-02,1646-1706,cloudy
2017-08-02,1706-1721,clear
2017-08-02,1721-1723,cloudy
2017-08-02,1723-1728,clear
2017-08-02,1728-1755,cloudy
2017-08-02,1755-1852,clear
2017-08-02,1852-1853,cloudy
2017-08-02,1852-1855,clear
2017-08-02,1855-1857,cloudy
2017-08-02,1857-1900,clear
2017-08-02,1900-1908,cloudy
2017-08-02,1908-1910,clear
2017-08-02,1910-1911,cloudy
2017-08-02,1911-1912,clear
2017-08-02,1912-1913,cloudy
2017-08-02,1914-1931,clear
2017-08-02,1931-1940,cloudy
2017-08-02,1940-1944,clear
2017-08-02,1944-1952,cloudy
2017-08-02,1952-1955,clear
2017-08-02,1955-2000,cloudy
2017-08-02,2000-2013,clear
2017-08-02,2013-2014,cloudy
2017-08-02,2014-2016,clear
2017-08-02,2016-2029,cloudy
2017-08-02,2029-2032,clear
2017-08-02,2033-2033,cloudy
2017-08-02,2033-2036,clear
2017-08-02,2036-2048,cloudy
2017-08-02,2048-2052,clear
2017-08-02,2052-2053,cloudy
2017-08-02,2053-2054,clear
2017-08-02,2054-2055,cloudy
2017-08-02,2055-2228,clear
2017-08-02,2228-2229,cloudy
2017-08-02,2229-2251,clear
2017-08-02,2251-2254,cloudy
2017-08-02,2254-2258,clear
2017-08-02,2258-2259,cloudy
2017-08-02,2259-2301,clear
2017-08-02,2301-2302,cloudy
2017-08-02,2302-0000,clear
2017-08-03,0000-1648,clear
2017-08-03,1648-1650,cloudy
2017-08-03,1650-1750,clear
2017-08-03,1750-1804,cloudy
2017-08-03,1804-1809,clear
2017-08-03,1809-1810,cloudy
2017-08-03,1810-1812,clear
2017-08-03,1812-1818,cloudy
2017-08-03,1818-1820,clear
2017-08-03,1820-1845,cloudy
2017-08-03,1845-1902,cloudy
2017-08-03,1902-1906,cloudy
2017-08-03,1906-1914,clear
2017-08-03,1914-1918,cloudy
2017-08-03,1918-1921,clear
2017-08-03,1921-1924,cloudy
2017-08-03,1924-1927,clear
2017-08-03,1927-1928,cloudy
2017-08-03,1928-1944,clear
2017-08-03,1944-1955,cloudy
2017-08-03,1955-2100,clear
2017-08-03,2100-2130,cloudy
2017-08-03,2130-2140,rain
2017-08-03,2140-2233,cloudy
2017-08-03,2233-2238,clear
2017-08-03,2238-2255,cloudy
2017-08-03,2255-2305,clear
2017-08-03,2305-0000,cloudy
2017-08-04,0000-0040,cloudy
2017-08-04,0040-0050,rain
2017-08-04,0050-0120,cloudy
2017-08-04,0120-0224,clear
2017-08-04,0224-0232,cloudy
2017-08-04,0232-0233,clear
2017-08-04,0233-0235,cloudy
2017-08-04,0234-0237,clear
2017-08-04,0237-0248,cloudy
2017-08-04,0248-0252,clear
2017-08-04,0252-0255,cloudy
2017-08-04,0255-0308,clear
2017-08-04,0308-0532,cloudy
2017-08-04,0532-0544,clear
2017-08-04,0544-1125,cloudy
2017-08-04,1125-1132,clear
2017-08-04,1132-1135,cloudy
2017-08-04,1135-1145,clear
2017-08-04,1145-1530,cloudy
2017-08-04,1530-1540,clear
2017-08-04,1540-1600,cloudy
2017-08-04,1600-1602,clear
2017-08-04,1602-1603,cloudy
2017-08-04,1603-1619,clear
2017-08-04,1619-1623,cloudy
2017-08-04,1623-1630,clear
2017-08-04,1630-1637,cloudy
2017-08-04,1637-0000,clear
2017-08-05,0000-0511,clear
2017-08-05,0511-0513,cloudy
2017-08-05,0513-0517,clear
2017-08-05,0517-0522,cloudy
2017-08-05,0522-0554,clear
2017-08-05,0554-0555,cloudy
2017-08-05,0555-0559,clear
2017-08-05,0559-0600,cloudy
2017-08-05,0600-0710,clear
2017-08-05,0710-0751,cloudy
2017-08-05,0751-0755,clear
2017-08-05,0755-0851,cloudy
2017-08-05,0851-0954,clear
2017-08-05,0954-0955,cloudy
